proj,y,mask
-0.6746211020874417,-0.19407330850331628,0
0.1860198158098049,9.257527419876684,1
0.047503666321652975,4.37529407971319,1
-1.5553011980545068,-2.47835273717813,0
1.1047995655618366,1.8959289820841354,0
0.21374081580701876,0.7873295522427134,0
-1.0189254824099636,-0.34580125072328705,0
0.7307938568942829,-0.5646362823842328,0
2.048921675723862,3.323205914147813,0
0.482321483077802,0.47494903571050573,0
-0.01071967213245844,9.087488402462345,1
2.548015591475258,6.834154308704318,1
-0.8458927841758755,-1.8311797005219348,0
-1.0473584608062274,3.3550040895838213,1
-0.7117631322323588,-1.3053064344297614,0
1.8641211529143162,4.073145445960673,1
0.7022406692332195,3.9891824496193538,1
-1.753782719016125,6.297939514509779,1
-0.5360707424569928,-1.2175914396285539,0
0.7675559916260825,4.987725382681459,1
0.3606172568931379,0.8184521341799882,0
-0.46773503552058765,8.418240289650736,1
-0.7467699956310484,-0.3721447757843223,0
-1.1555116535788312,-1.5942330425399327,0
0.3750090410822138,-0.5481241808612052,0
0.31648026959139164,-0.3321345415926812,0
0.7955971526450908,0.9963422296256226,0
-0.5749567372185683,-0.2763086629809161,0
1.1728240455111667,1.7114054428461594,0
-0.43303088080479946,-2.1395328826897893,0
-0.7966646349251897,5.543691018466454,1
1.1320545995717628,-0.7623375100637801,0
0.15640665418140523,-1.1518252699121434,0
0.44814345478267814,4.09474107027151,1
0.18675132429924637,8.507879874216133,1
2.1781835226175583,1.0533728871981494,0
-0.08476590860348855,0.8369575369293981,0
-0.5517447746649743,-0.5016678581441141,0
0.7388750115427811,5.110367612252914,1
-0.19107866165341605,7.355235273664884,1
-0.7879932243989248,-0.4453033687900013,0
1.4817726126053699,1.5822306008880371,0
-1.4608725436982601,-0.32799685938634693,0
0.005901641045022603,0.743281358904037,0
-0.2777548095773315,2.7177446104684333,1
-0.6484384763293345,-0.7115190023774658,0
1.4801122694555078,1.8824481919907916,0
-0.09727723346312785,7.881573254681706,1
0.6052617635681121,0.31266369674832883,0
0.5304179898814583,0.011233204422346543,0
0.2548998364001789,6.215501674801211,1
-1.6916827352278185,0.14455450684670001,0
-0.40372931334778317,4.89147008997959,1
-2.432182808468014,-3.079029397276533,0
0.09182863488469015,-0.01946184360481186,0
-0.3753558853670178,-1.181447150819772,0
-0.9591898800416204,-1.268399081972859,0
0.5999581523354789,3.444756751176487,1
1.0825446407802837,1.2169906918757125,0
-0.17460404468425725,0.40656218054026283,0
-2.495155373089515,-2.0476390127465716,0
-0.6416287007559232,-0.10589429286561236,0
0.9788593388934238,1.1089315321701811,0
-1.3152525753280933,2.2729096074849555,1
-1.7596316873664113,3.0704351097275655,1
-1.2476579666526848,-2.1375642498121,0
0.09973897861633924,-0.3847455287975401,0
0.9781852130042545,0.3795945830507602,0
-2.0008003558132392,-1.6869506148601374,0
0.17433880073876132,1.1117016547669638,0
-0.5388438238820918,0.6372808531127361,0
-1.1622477902771684,-2.563856634657721,0
1.778789414359662,8.876202704810147,1
0.06738792315238876,0.08431745633069597,0
0.08429860821457834,0.9131678982739926,1
-0.16999259490683483,-0.2957756635352048,0
0.77306310852574,1.8134083467113462,1
-3.3711503817860664,2.6133818534729487,1
0.6253700762234774,0.16939987293478825,0
1.815731330615589,2.708007628554232,0
-0.5672888070124198,-0.6104554045410779,0
-0.21370853481742874,3.4495124523875864,1
-1.8479265978927404,8.476162286414608,1
-0.6148077917566325,0.03838090762613411,0
-1.7404105094980133,5.993721952173372,1
1.2832306772282298,1.7821513086165557,0
0.3415240797776254,0.9265194233140739,0
-0.2962486032397395,-0.01789657185311755,0
-1.398902430942324,-1.0483216291088127,0
0.21533816870777234,5.455130398177011,1
1.3287920902769932,1.2774045034519848,0
0.18950785326570563,-0.48933061922857846,1
1.6083931637951525,-0.13967119798881078,0
-1.6203794569453025,3.4880637142692246,1
-0.781776212214854,2.518824535558101,1
0.14134271235379717,2.282439347896987,0
1.4044521139047066,1.5748887452924818,0
1.210875916110618,3.99885432923829,1
-0.29549322990062415,0.7384438929534782,0
0.7544822748169536,1.6972987950974958,0
-0.16970914482796395,-0.6026037309294128,0
0.2797590502595534,0.8058848334381938,1
0.8682875239513766,0.6674054497532638,0
0.3997382482353491,0.23842976318000847,0
0.5667645424382388,0.7067089758184337,0
0.0019394433552255054,-0.8786614474815434,0
-0.046338931817117616,0.17268046744535195,0
0.32276041633203134,1.1306247483630911,0
0.4429938500561094,0.5434951144056972,0
-2.4917942676801945,4.615045145447836,1
0.09369894846847933,9.463632829697953,1
-0.5811277068288175,-0.5635134690456317,0
0.49417980985033255,6.953055952597349,1
-0.15782210084926854,-1.0295250353916896,0
0.8991432530726684,0.2924550261393577,0
-0.4390647004103744,-0.2105430779626871,0
-0.9172800181837202,-0.9811179759287015,0
0.69227982058921,0.5855719378060894,0
-0.7868956707888765,3.009333675152991,1
0.8714441011203987,5.109453080666917,1
-0.6236747443070538,3.4316375227717844,1
0.2601631487168056,-0.18217049559131987,0
-0.2898685208485758,-0.6898790530954795,0
0.7879232294679014,0.32030323152877405,0
-0.8508697505210949,-1.1670302497482008,0
-0.37300965840476047,-0.3574441266853068,1
1.3317469667461113,1.9213193587969395,0
-1.2449549829371098,1.9406850191174123,1
-0.30342802133472246,0.6758650804498686,0
0.2510421515424596,1.3083886831405789,0
-0.9601417587397875,2.2680330615917845,1
0.49624123316405966,0.5157432315201457,0
-0.4009177380033649,3.860032089143311,1
-0.7183934432106942,-0.18386225901961828,0
-0.017431661246293206,4.807151372622652,1
-0.17599581426612132,-0.02767818693730456,0
-1.9688313121792904,7.389862332199763,1
0.2921369253647097,-0.17618828217002297,0
-0.7005347930145523,-0.7609765838283906,0
0.4978565606419394,9.028786879787841,1
-0.5461500451847705,-2.4153099942919978,0
-1.5251216267984238,6.374619056442033,1
1.8673324182937237,1.8030543161768648,0
1.3335411336191896,0.9874748958419222,0
1.6660365241604247,2.4729259303275586,0
0.9524901761895214,1.4773747345718093,0
0.34048003246533537,0.15027935888570987,1
0.33315432278662027,5.597948108548839,1
0.526258024717934,0.6235049504379939,0
0.5116790940485989,0.5465292962041477,0
-0.20511818960511596,4.1912361903707005,1
0.5160687342774064,-0.08898374462006486,0
1.4298564270444514,2.3933289643220768,0
-0.1500609789328686,-1.4085883871427762,0
1.2781867489387162,0.0010601539235268742,0
-0.03923762570276588,0.35675268748017297,0
-0.03618914777305346,0.0992681936646593,0
-0.8062322194666991,5.831442392960349,1
-0.8740924521693438,-0.614829655155037,0
1.3538718501252924,0.09536836188945341,0
-1.7444769010480923,2.5724326948695904,1
-0.8060724478140163,0.5059808515918115,0
0.009067191403990288,-0.35375808038173073,0
-1.675140616665331,-2.333623871580504,0
0.8644879296947194,1.5363259025749056,0
-1.425053709841187,4.057247460291247,1
-0.6707191461706213,-0.3047204171014581,0
-0.4655296413326943,-0.08249688125218763,0
-1.0096481020713424,0.7362236132928466,1
1.0484523730712598,2.1331248540176126,0
-0.9692444042528842,-0.4130548829266374,0
-0.5041702244189419,-0.4230021922369934,0
-0.5844395944725661,-1.8350663082063554,0
-0.3777432747418852,-0.6116574052971777,0
2.525162908894258,5.526237028129387,1
0.7588826490442444,0.10086506577946053,0
-0.45270364623462556,-0.7721236697097779,0
1.5485890756027854,2.0312848460072934,0
0.33677978613619297,0.6548934913573194,0
-0.407866438718265,0.01911529561104497,0
-1.4970691100391262,-2.5647813264286126,0
0.9463420465899482,0.3496839262287741,0
-1.6843973911661931,-2.1930613766940565,0
0.7642178730877655,0.7662548143163317,0
0.8160862478655079,1.6741347818136583,0
1.9555899348915513,2.2509661941458767,0
0.3246615441899547,2.250011548586183,1
0.07161661298801629,0.8910696875952561,0
-0.3996183412422914,-0.7869292935661037,0
0.2595903800097009,-0.08165368434447429,0
-0.5157429383658845,3.3103052114517806,1
-1.7147124857727474,-1.574907594277947,0
-1.1725126963557346,0.25360778617175606,0
0.7234320888598641,5.465102476480667,1
-0.319157974834321,5.034508225294932,1
0.04713285673294101,-0.31268024031296376,0
-0.2942367891625195,-2.3389365056546176,0
1.483840010788534,1.5470213001576518,0
-3.0327813953052685,-4.074170289440918,0
0.9881778914943792,1.7973772351752615,0
-0.054050201116239247,0.12298656573330673,0
0.21236020327618,3.060016083075701,1
1.311511197166138,1.2155500621771032,0
1.287305909307696,0.9706557534383187,1
-1.4036103421887236,-2.0663366076438496,0
-1.743023012350136,-1.6523016918342985,0
1.4081458577759027,0.20555669295622336,0
0.6711788623771164,6.616556113981251,1
-0.022034745940126776,1.145796672112621,0
-0.4083378414378824,6.275364862982018,1
-0.14941665545524693,0.11532408366722882,0
-1.0482480267521945,3.4931664303080687,1
-0.12680474480897377,-0.8341252194094355,0
0.8008242196324595,1.464233953274857,0
-0.2860673540281896,-1.0653719784647369,0
-0.8728098086701787,-0.3883208332335131,0
0.9919582134512436,0.13496311876606726,0
0.365867082953645,2.1044914467401856,1
0.33232970891649943,-0.57786248282756,0
0.20675247746670314,1.0638065657449352,0
0.9294708558861491,0.183347051464387,0
-2.2537250784601084,-2.3421805694659126,0
0.9163812720266471,7.864980761317393,1
1.910322385456249,1.544195040856665,0
0.20522064071519291,-0.5587677941606304,0
-0.4499866519777278,-0.5162470383827786,0
-0.4959042167548508,0.004563680051639596,0
0.27473042004310144,3.4019764849912653,1
-1.5368205146798086,-1.8896304357469607,0
-0.8969711079923856,7.05878064002449,1
0.028293334321748607,0.2263287383236433,0
0.4039119635498156,1.350094204963446,0
0.055936481725746084,5.686574686937393,1
-0.5130764755139617,0.29292633190623985,1
-1.149111132723422,7.566948511868183,1
0.1652199125397288,3.6964516709256383,1
1.3803183079256023,3.6610657849150474,1
1.0701661709619772,4.260674509280441,1
0.47058894307949606,0.6551206660924773,1
0.046321762461598956,-0.5738845571765414,0
-0.34459663669428653,4.600781065503495,1
0.9344162994806943,8.35671379739478,1
-0.5231143643773226,7.399260054789548,1
-0.3842492277455146,5.493999109251912,1
-1.245165740086591,-0.5072833017676275,0
-1.4535596295439424,-1.946479952683597,0
0.6063850218837921,1.4278795654005227,0
-0.3018922037638112,-0.625094935838072,0
0.7401854446204646,1.8176032108788869,0
-0.2114325767473066,0.8531611482123049,0
0.303685314092701,-0.6180658921301418,0
-0.21845201797482766,0.22888302405802252,0
0.30026079689397933,0.5182466537064894,0
-1.0416819289708195,-0.9901716783774661,0
0.7340083544801828,1.421592861863852,0
-1.0196855551085526,-1.24978006330586,0
0.09236035987064777,3.4128717503404706,1
1.1068945206340648,1.0518436577161805,0
-2.38308562243891,-3.5389397225937755,0
0.7958925541592212,4.577964617764069,1
0.7205137170167111,1.862578761765552,0
0.05534991406046131,-0.4711303266699639,0
-0.4156959417907025,3.8681449665649295,1
-0.059212134761424985,-0.5979417504189032,0
0.3892276986535012,0.5061676212772872,0
0.25068100171920005,0.5135747433075047,0
-1.4916080905794142,-1.064782162901145,0
-0.9977769840386835,-1.3709460553175494,0
0.5387633478476536,1.6012482893350763,1
-0.9924678185685796,-0.8285082505427777,0
0.7738030286156894,9.466876939811016,1
-0.1405947871409073,2.74643984850541,1
-0.19039660616836393,1.3713946275108355,0
1.6243733621842378,2.7337030928902646,0
0.6028722322517126,1.653018525953558,0
-0.26989948324355467,-0.6116678688658224,0
0.7650094230428132,1.0589580360620876,0
-1.5804215657294687,4.986736998981957,1
-0.42808925884864346,-0.06715738638589125,0
0.3165453546637671,-0.11681848142701645,0
0.04642541474922442,0.30712931560399337,0
0.7265871995813484,-0.5185523028049501,0
-0.20196458578272786,6.041508095291012,1
-0.029899171913173823,-1.342093558787687,0
-0.14839633919561776,0.469563087286334,0
-0.6038231112979014,-1.3882022870363344,0
1.1644375296189435,5.424878108567445,1
-1.0750163376606794,6.728556791044073,1
-0.28808124540393704,0.213843631800464,0
-1.1962502774054422,7.45331349783598,1
0.16941574089032257,0.0803572458315956,0
-0.7815732429480593,-1.1451171852688806,0
-0.8196484233646303,-0.2176054898676888,0
0.3371517927681202,0.7914350106829261,0
-1.5682344663672438,6.073906852891097,1
1.0667903759521888,1.0839621503670847,0
-0.8122257252459474,-0.24569344240485624,0
-0.1269122004626696,-0.3484840330852319,0
-0.7101181220919548,-1.5207417345369487,0
-0.750513681452243,5.753031417224829,1
0.9149356752191237,8.121367101666038,1
-0.2090980394738723,0.07896707272650322,0
1.4477088346049325,1.7663800137643213,0
-0.09869966842244725,5.484819152515904,1
1.5945653331477811,4.7601010697986235,1
-1.2377213447073514,2.8234705005766854,1
0.5249383249556235,0.8431647124303616,1
0.6352619117291814,0.46160211892277997,0
0.20636714101295817,1.0519163439283745,0
0.0039729373181989795,-0.7572768163426334,0
0.8925039841569137,6.355571950676008,1
0.7983836716078637,1.6758990354520966,0
-1.1965025601066264,-1.3481566728925323,0
